Test_case,Flow_rate,Inlet_temperature,Speed,Copper_loss,T_layer_a_f,T_layer_b_f,T_layer_c_f,T_layer_d_f,T_layer_e_f,T_layer_f_f,T_layer_a_r,T_layer_b_r,T_layer_c_r,T_layer_d_r,T_layer_e_r,T_layer_f_r,T_layer_a_f_motorcad,T_layer_b_f_motorcad,T_layer_c_f_motorcad,T_layer_d_f_motorcad,T_layer_e_f_motorcad,T_layer_f_f_motorcad,T_layer_a_r_motorcad,T_layer_b_r_motorcad,T_layer_c_r_motorcad,T_layer_d_r_motorcad,T_layer_e_r_motorcad,T_layer_f_r_motorcad,Correlation_Factor_layer_a_f_motorcad,Correlation_Factor_layer_b_f_motorcad,Correlation_Factor_layer_c_f_motorcad,Correlation_Factor_layer_d_f_motorcad,Correlation_Factor_layer_e_f_motorcad,Correlation_Factor_layer_f_f_motorcad,Correlation_Factor_layer_a_r_motorcad,Correlation_Factor_layer_b_r_motorcad,Correlation_Factor_layer_c_r_motorcad,Correlation_Factor_layer_d_r_motorcad,Correlation_Factor_layer_e_r_motorcad,Correlation_Factor_layer_f_r_motorcad
1,2,40,0,1000,59.28460783126784,59.77110226143111,61.16564709,61.56992284768353,62.85888360659878,63.161711789141634,58.59195413176508,59.07831544001564,59.82716077393008,60.20285985129348,61.89115057878196,62.11509167227674,58.561121792619815,58.793329960442904,59.17931446144097,59.269353439684004,59.42223045302866,59.43685887523054,59.04618311379132,59.322229040395754,59.231283558081515,59.32165746708415,60.00140489683758,59.962844978210484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
2,2,40,2500,1500,61.70839326570069,62.32285651599345,63.85199544651392,64.35451489447699,65.77269016286058,66.15507253079814,60.987913132926266,61.61654164316048,62.37199902692896,62.83909939909669,64.80420803,65.08674641625981,61.755307031336514,62.12671445202688,63.622473202923445,63.85683756798221,64.17578432975739,64.2061137449906,61.14384109530041,61.55431330678266,62.127596566110896,62.3643117447497,64.29594284509498,64.32290274770496,1.07158418738184,1.06351576951422,0.991850743213922,0.978382630836876,0.975082737608153,0.975082737608153,1.16382926089775,1.15524350604194,1.09867038932643,1.08530039351991,1.01168550440021,1.00259470746036
3,2,40,5000,2000,58.678093998576045,59.31992587379423,60.63100445660582,61.15308482130299,62.419875229664775,62.870563840494896,58.07415465185859,58.74744592,59.310314759808136,59.79224721252634,61.63811108108969,61.96905017,57.03080881631364,57.39824631142038,58.67779156268761,58.98430323653933,60.55848440269626,60.76158508554299,56.267867938269625,56.697068979306465,57.124848258488484,57.39231330343818,59.22142499004711,59.31810886441042,1.30679757756393,1.29599470309762,1.21452853598432,1.19153562126598,1.08563992634418,1.06758497993865,1.43762695691347,1.42412200306167,1.35657012231185,1.3346074757248,1.2457502414863,1.22969033554903
4,2,40,7500,2500,54.90147756625811,55.51617457275265,56.53294393024424,57.0246405101278,58.0432745190784,58.52766066910762,54.44066306517726,55.09913182459694,55.46369093637151,55.91458049898378,57.47750026344989,57.83148166093448,54.726889814686054,55.07300416218395,55.80621858332618,56.052311656224184,56.92976839751852,57.16158208491748,54.40453798028857,54.830568501320954,54.954883626199646,55.17758971704417,56.44405727957113,56.55494469011805,1.29756726722461,1.29231238113685,1.25107984761029,1.2347324330759,1.17509606838664,1.15883921210337,1.38309181461223,1.37623997831669,1.33651217662782,1.32131329682192,1.27795032518313,1.26443022219474
5,2,40,10000,3000,51.80859696196204,52.37207992229602,53.13908708306182,53.57817474975362,54.363785840370525,54.84417098159691,51.46742457232268,52.080765317130215,52.30127700627057,52.70227177836558,53.973977061775486,54.32420605162647,52.63536587141784,52.961195495842865,53.432484809097716,53.64715371187675,54.21649201604124,54.46318392763262,52.496522142435175,52.90484591256404,52.90122572601743,53.09555860632404,54.040798273282704,54.16866476860884,1.2892018833095,1.28779821514748,1.26483431651571,1.25162249139929,1.21289808583034,1.19822959090297,1.35430190208709,1.35259074023163,1.32385864710283,1.31227107600704,1.29196096739408,1.27923803819617
6,2,40,12500,3000,48.17022309007595,48.60143030128279,49.101396187766255,49.43049463253343,49.95107100674719,50.344856148507965,47.95332162338075,48.42905972630108,48.53770716687736,48.83780058914383,49.72505898855092,50.01286513462099,49.42132258351339,49.680334558750076,49.95942045084143,50.12151600566332,50.455097393376555,50.67318341285812,49.378360224175985,49.70474912415832,49.65058011805595,49.79839353416944,50.429129288573975,50.549370713589695,1.28211590397402,1.28387674612832,1.27092242348285,1.26045944405735,1.23506433528587,1.22204458090943,1.33557964789707,1.33841485077912,1.31500715479363,1.30611020073295,1.30067233580386,1.28905426643144
7,2,40,15000,3000,45.890990765686325,46.224212284651976,46.563780452497184,46.81391808945812,47.17156089032896,47.493408574551125,45.74927857429927,46.121093608106975,46.172380129732346,46.40058772650217,47.03986683,47.27636908401076,47.28434627907547,47.4934069486803,47.671696514483564,47.79668558123164,48.00776093359091,48.19723608052369,47.28294290294028,47.546918858527775,47.4786385706695,47.59408924037626,48.04000249252607,48.1503364209028,1.27618748459079,1.28069356901309,1.27391184688775,1.26620108361887,1.24932144977824,1.23860791045422,1.32208136305812,1.32879178564561,1.30831435272973,1.30186418908024,1.30663656059318,1.29647902250494
8,2,75,0,600,82.69791308575185,83.11261494975362,84.01266660797623,84.26870695072611,85.01160655033246,85.16616783545999,82.35695942319711,82.74149447893774,83.33718768515222,83.56936088,84.41157214191674,84.52755222160144,80.98211158228455,81.22702408166394,81.49607945997391,81.55891577796837,81.62237695690393,81.6054782030458,81.22253485285773,81.47075285072592,81.57583311572,81.63738129774967,81.88457644431978,81.8483568104686,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
9,2,75,2500,900,82.94515968,83.39505743499208,84.23412136446818,84.53470660945621,85.26300865865221,85.44448563,82.60470891872217,83.03516236632956,83.52187426069054,83.79276187457356,84.70243454,84.83698304,81.95126368581097,82.20958181066038,82.45537922236724,82.52654795691785,82.58742783694899,82.56416361525983,82.23134461979397,82.50733828427502,82.52897009855812,82.5990616144868,82.91715910603045,82.8668399446279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
10,2,75,5000,1200,80.7899454,81.18669363948374,81.75463212972585,82.02929763,82.55780996302764,82.7495803,80.54564465084502,80.93605113,81.21323533,81.45736621,82.17236614785921,82.31108491,80.65964640911913,80.89294045537291,81.06502020907612,81.13217601857593,81.18461582324987,81.17296423533885,80.89135917536271,81.15249921484543,81.11013053910432,81.17628498179779,81.47780053428299,81.43463244900016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
11,2,75,7500,1500,79.12684655646586,79.45176548920327,79.81700163403018,80.04241528453817,80.39564757,80.57233282727667,78.96291120627086,79.29015563787596,79.43649527046477,79.63540631627242,80.15302938665957,80.27866710402455,79.46136794811113,79.66668257065015,79.78762233377263,79.84831261097905,79.89201875981895,79.8918413411171,79.64178107066375,79.87910092870074,79.81359166148115,79.87333067894642,80.13467093070116,80.10226588940796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
12,2,75,10000,1800,78.05050563337933,78.31176979125328,78.55502536963671,78.73341665748484,78.97195968964766,79.12154601955777,77.93899060750503,78.20716554679014,78.28546628457951,78.44275992349765,78.81970759240198,78.92464367378673,78.6107144180433,78.7926375663298,78.88271164627434,78.93737345972393,78.97377961846038,78.98032206162735,78.75293445315478,78.96747815542086,78.89766865568113,78.9514484970222,79.17486910003213,79.15036479644695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
13,2,75,12500,1800,77.00250356839715,77.18522806,77.33184438364452,77.45312873832216,77.59651334129637,77.69993664000535,76.93779137,77.12778315148726,77.16536869,77.27270495,77.51521426018229,77.58738816648412,77.57382626865467,77.71618754515947,77.77792937695489,77.82144944033735,77.8481746298929,77.85554338401514,77.6749361279121,77.84390789741363,77.78726943655342,77.8300582617306,77.9957403400287,77.97891383765841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
14,2,75,15000,1800,76.39673761,76.52827285887761,76.62324313868194,76.70897200501452,76.80164227079842,76.87599667,76.35708121451816,76.49548781485666,76.51422420943955,76.59051285337873,76.75657552129148,76.80842386,76.93631746064013,77.05006222297085,77.09526034219554,77.1313061977784,77.15249574712915,77.16121404919538,77.0119126307666,77.1477012624745,77.10135954269708,77.1367954837847,77.2657771509457,77.25504238252225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
15,4,40,0,1600,55.57740693041544,56.132620491204,57.35211909931087,57.81915345100559,59.00710157493906,59.39416456799161,54.98008884830587,55.55431848925502,56.09979409890173,56.52615768913003,58.17737406559088,58.44649968,55.55204288589886,55.90179185561867,57.33908102997907,57.60050271094496,57.94930679190924,57.97579123576652,54.88181144804107,55.26098457067769,55.830223847732995,56.0759180102507,57.96666096142842,58.02630298375435,1.08547054732253,1.07292730503615,0.985023006148875,0.965128394351534,0.956075536937119,0.956075536937119,1.19369684767421,1.18236754594764,1.11053854179748,1.09189138642244,0.999780619544294,0.983978644552259
16,4,40,2500,2400,59.04070140608899,59.76402198054669,61.16143441047783,61.74826206609567,63.10036221226861,63.59950979739374,58.39328743625138,59.15398557572878,59.72785229693768,60.26569586984126,62.247870885963245,62.59764903536605,57.356553937411675,57.77953735233773,59.23916615889547,59.60676627525655,61.49430766886573,61.74312364113047,56.48329183787413,56.9683844448524,57.482587692869274,57.79357726073287,59.835380572406905,59.93791116550111,1.30981145834448,1.29747284399249,1.2092837404124,1.18330495641073,1.06649117650798,1.04392212328873,1.44700472982188,1.4331894096191,1.35765529586128,1.3335050146406,1.23907213880948,1.21911518692729
17,4,40,5000,3200,58.57631078215506,59.365274265426336,60.65902621044855,61.281500400227785,62.55167442946488,63.12755673606834,57.997962951034495,58.84188703,59.30303931727903,59.87298828917031,61.83380450339033,62.24007184802194,58.36078717834645,58.806388246169405,59.750922825335905,60.067255042387785,61.19765701033809,61.45751246363456,57.95029007726815,58.49685985826655,58.66559323092551,58.94904200000657,60.54946301971658,60.65180858775132,1.29822228111677,1.29341944163715,1.25130807269814,1.23443506031281,1.17207362703996,1.15495986189677,1.3842835101521,1.37789302541328,1.33701616854332,1.3215903844842,1.27705146642033,1.26267152036455
18,4,40,7500,4000,56.45892572547728,57.24345992600685,58.3277052083828,58.928702802982215,60.009769893794136,60.61804023194238,55.98792844,56.83962597248554,57.15887185099454,57.708179919240365,59.46617529765442,59.89707398456181,57.60617977233804,58.06395537165493,58.729536189838434,59.02059708758512,59.80124930655629,60.09178802153332,57.41912833755407,57.99164231928174,57.99018450214042,58.25464656864061,59.5654071611345,59.69096152106328,1.28926456035379,1.28806724287264,1.26518955493055,1.2522853281197,1.21300912951873,1.19809302974756,1.35421534421172,1.35232609544197,1.3240288116203,1.31262667300192,1.29121554590887,1.27859894030975
19,4,40,10000,4800,54.067370428286,54.80901598215407,55.68229277800104,56.23209328136348,57.11087092292533,57.71011502236921,53.69910863218541,54.51391212,54.71520619316378,55.21725797691782,56.7223545,57.147687639175984,56.20827967989243,56.660532339885556,57.147601307082624,57.41035244597472,57.973137883212985,58.27932498246953,56.14592265784235,56.71142050250278,56.61985494469185,56.864349384414396,57.941487543979136,58.086059587643845,1.28228802191932,1.28424496903191,1.27142682453369,1.26169896304375,1.23523189706271,1.22201017075655,1.33513424097299,1.3379083068284,1.3155031153894,1.30670766936364,1.29960600883401,1.28786158527312
20,4,40,12500,4800,50.24738568418486,50.83007678367613,51.428702836743184,51.84871970560941,52.45517349602825,52.94322038149949,50.00323099596255,50.65012860788355,50.74988106152124,51.13353859872089,52.22456321,52.57184774679326,52.65845194554031,53.02860145777181,53.341791007508355,53.54800952199535,53.90555725604829,54.17266093130853,52.66207854365737,53.12799078521721,53.00953904690057,53.20071653581984,53.96927519771227,54.10409934032408,1.2763905154577,1.28143920171427,1.27495668453183,1.26727835695027,1.24928439191166,1.23773675010866,1.32186273690792,1.32849211153325,1.30918636773528,1.30265402511954,1.30536468985128,1.29454022519295
21,4,40,15000,4800,47.65139975845741,48.112148673292296,48.534243155066655,48.85806429224601,49.28712885648447,49.68271001206269,47.48680898293188,48.002793372778086,48.04759487892302,48.34380127,49.151577583918986,49.43385113673656,50.08647383720747,50.39486631417083,50.607577019903,50.771476683947434,51.009595787346306,51.23883039330337,50.12163956320308,50.50679431378822,50.38732447390945,50.539312308203264,51.10744125508104,51.22943559440617,1.27173259620517,1.27910190150333,1.27674418216333,1.27108221341228,1.25894459232873,1.2493529637121,1.31160656578352,1.3218903969878,1.30425299660733,1.29976244905675,1.30966049779081,1.29988715264756
22,4,75,0,960,81.77741420657435,82.20889949792812,82.96050336742289,83.25828864758145,83.96311757821483,84.18661620358108,81.44737180604923,81.86121083,82.27713122542804,82.54148836483404,83.40339952091395,83.56064491,80.9508992619429,81.19141437656972,81.3996939622255,81.46762045694284,81.53094615869986,81.52402936792086,81.18265923277664,81.4436145224122,81.4403008083568,81.50706035099903,81.81129883054538,81.77073952703444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
23,4,75,2500,1440,82.74969108157583,83.24216525,83.99807281,84.34799329831436,85.06269882370188,85.32390087962547,82.40969873447969,82.89625432464067,83.26477409077816,83.57611079622603,84.53056650526536,84.71395421642197,82.57223294914401,82.85454546557894,83.07998329690625,83.16398201602985,83.23736551869219,83.23098892953846,82.86187120570122,83.18130053147084,83.12185337895251,83.20469912188057,83.60521658772545,83.55289114054378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
24,4,75,5000,1920,81.54514735,82.00723637189424,82.58395942307682,82.91206433535437,83.47001913326538,83.73286602849453,81.27866640914579,81.74632722952079,81.98287539869129,82.27366808734118,83.08033539503876,83.2632373,81.68418254263273,82.02000983120185,82.64850632259909,82.8756359192266,83.63884200825703,83.71779084115039,81.46534047583982,81.80185032517566,82.02782647933446,82.21199874223436,83.09825274089366,83.16351403631353,1.06925293924832,1.0535502059759,0.9871825958716,0.959878418015399,0.873302768525836,0.858518281875655,1.15503805375583,1.14543465692274,1.0884535354706,1.06520903758662,0.993307748579962,0.968982754295119
25,4,75,7500,2400,80.12786402782831,80.52689272091732,80.93575059814842,81.21344641931668,81.61358997650031,81.84988542257558,79.93553239939989,80.34720176103536,80.48337044973336,80.72910697185836,81.35319528434474,81.51583719292417,79.69298252895531,79.9684125674991,80.47066377434658,80.73236575702876,81.5307827146854,81.80047660045769,79.36528408933854,79.61857203759799,79.82532015230764,80.01406408620375,80.71636661120935,80.87169674984321,1.31069188535488,1.29026368437995,1.19641682888703,1.1433992592905,1.00886501176912,0.950872953518521,1.46939813881891,1.46366292736049,1.36809252298179,1.32422652334778,1.22799068469106,1.17224969325575
26,4,75,10000,2880,79.00906760348333,79.34380844170435,79.63536673400407,79.86126257678285,80.14636906186998,80.34445870634178,78.87163403829771,79.22227608452627,79.29870679756844,79.49894714,79.97576434,80.11021555043511,79.0013300800364,79.21115591825856,79.450559572803,79.60899184712576,79.93589170191395,80.09144780284578,78.86275473118776,79.07535927037375,79.14359830199118,79.2697664666612,79.658915565047,79.75047160360455,1.29616347518539,1.29348929915289,1.249322773187,1.21750357926827,1.1473350186899,1.10622682421248,1.39570295790949,1.40392561801016,1.34700569207008,1.32122786682984,1.28433258525723,1.24394217841438
27,4,75,12500,2880,77.72777989119278,77.96892719282536,78.15282353099389,78.30953558732955,78.48749024136255,78.62401631613486,77.64435684929626,77.89960476163945,77.93669616750967,78.07619613863392,78.39303245161364,78.48448827931178,78.77637334594016,78.98001222409144,79.06589272028597,79.1273341425053,79.16493839213419,79.17814080080254,78.91358269792065,79.15923028792898,79.07044104558533,79.13092834115551,79.37231047852795,79.34577243454405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
28,4,75,15000,2880,76.94267201207074,77.12049689053748,77.24317281684978,77.35532344031112,77.47284935407953,77.56942996,76.88989991488987,77.07988690179675,77.09796172921071,77.19832085484751,77.41922359318153,77.48311175346646,77.88547218769418,78.05216195665477,78.11642851428297,78.16729934384995,78.19646581240195,78.20766377813791,77.98945529515456,78.19088408236172,78.11881917332514,78.16888536407566,78.3574880649403,78.33656682839063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
29,6,40,0,2560,55.980711572542944,56.66835044027115,57.8907946304905,58.45353890049102,59.650454994289134,60.13081495724778,55.40169317664876,56.128333663205815,56.59174910912837,57.10237055457169,58.87807647029936,59.19822915961535,54.555380739401066,54.96659755305098,56.34069149842363,56.72619314740099,58.64792739147356,58.9447916047824,53.72204629764617,54.182969282490205,54.6909568331446,55.00518378521316,56.914384865709174,57.028137474873006,1.31317310468649,1.29855914504411,1.20385086339928,1.17312531845058,1.04385759793081,1.01378483330956,1.45772888901714,1.44349298394969,1.35838884382166,1.33056013187945,1.2309436945242,1.20468187444026
30,6,40,2500,3840,60.26952794403138,61.17981519201649,62.625131764627135,63.33997330670887,64.74354864624576,65.37413448808613,59.62432127185863,60.59867930238696,61.09582540139771,61.74780242,63.93520231470545,64.36094066119907,60.041732575853345,60.56300632679287,61.64834886046721,62.021235168113286,63.3326466974367,63.60948646365005,59.557411197591854,60.18729357587064,60.39799750753142,60.72965126033188,62.53001508818179,62.61519043733196,1.2995599158982,1.29416478784903,1.25041378797532,1.23258556988234,1.16690578120708,1.14809920948341,1.3875151903168,1.38152840806944,1.33773799482029,1.32147354410507,1.27621951828709,1.26018368036282
31,6,40,5000,5120,61.01326131167147,62.03002386040886,63.43654772438469,64.20783866644612,65.58151818841003,66.31038934678246,60.41242057902798,61.51467343708244,61.92856366131432,62.63309099412108,64.88175308504083,65.38019691962526,62.48323233326977,63.07887862311097,63.953834513924456,64.33196131980927,65.33056181153628,65.65505197724599,62.242059472627034,62.98314500370431,62.98573274002345,63.32657697362508,65.00368807554638,65.11213272601796,1.28937449213414,1.28849064518679,1.26506417952376,1.25183077404349,1.2118113293985,1.19640381007273,1.35451866254557,1.35306991812883,1.32453622238564,1.31303863691158,1.29123002194267,1.27829045961354
32,6,40,7500,6400,59.74011306279687,60.776002292967085,62.01827578601761,62.77792302316514,63.99965837649426,64.76978657,59.22962625401869,60.36539188945859,60.66037908947419,61.35464034,63.455635827004905,63.98680879311997,62.74004120744508,63.374174140834285,64.06518590151101,64.42702391832681,65.20842472325242,65.57643190609559,62.654952191972804,63.449049157152906,63.32080230950335,63.657410928755766,65.16582034939614,65.30767591116013,1.28201429275566,1.28424590358532,1.27172393946032,1.26210426612754,1.23505294151374,1.22154570604481,1.33514722104496,1.33770801157842,1.31594500293624,1.30726552047856,1.29922297635207,1.28752249400169
33,6,40,10000,7680,57.69745269019913,58.698715471036685,59.74727346544205,60.456099277890026,61.49059910705283,62.25143297304753,57.28336045636763,58.391487577231935,58.57878886716463,59.22706948454713,61.09470123878446,61.62161268634892,61.84433087796431,62.485618113457335,63.03414848704736,63.37835335183906,63.98809150515363,64.37644973260676,61.86196609391649,62.66784677752241,62.46379324253444,62.78457838700372,64.10650893828475,64.27341561526123,1.27641376877571,1.28167235677569,1.27545729720168,1.26797190339884,1.24922267554032,1.23737074832321,1.32168533480455,1.32805090941817,1.30970529964055,1.30321742531793,1.30475526520294,1.2937359951884
34,6,40,12500,7680,53.36535397,54.16766586437564,54.91429046451271,55.464863854132616,56.20275781238336,56.82314025484566,53.08238185445482,53.97788458134069,54.06708895737015,54.571272551053696,55.96626350501569,56.39677495504165,57.602454087002464,58.14277736929364,58.51798864913137,58.795057510023,59.20439600677148,59.54212254857819,57.669123540612034,58.346758792242994,58.13528407928091,58.392239578774074,59.38093692799163,59.5367273531198,1.27182048299004,1.27951645242061,1.2775147095073,1.27169289644722,1.25878800067105,1.24850470545362,1.31172302928604,1.32147868055316,1.3050844698802,1.30042872700176,1.3088802343032,1.29860706618906
35,6,40,15000,7680,50.24794518668301,50.89360998515595,51.43595291386296,51.86610965017796,52.401487836813416,52.903498520770434,50.05262384370991,50.77832489,50.81272952340241,51.20737874995916,52.26387571466111,52.612313490829926,54.343914815059634,54.80130242379851,55.06979031492004,55.294321359995884,55.5784773955244,55.86624223427929,54.431647175400684,55.00167929303784,54.805081414444544,55.01379435558861,55.769894752201566,55.90969637875812,1.26801592731234,1.2779970207742,1.27867528561314,1.27448155705298,1.26571474271127,1.25713549010648,1.30375571211815,1.31684060455386,1.3013021126051,1.29822002838806,1.31196069807897,1.30243837980603
36,6,75,0,1536,82.25989650898507,82.74725623513461,83.46846712715589,83.82127879849065,84.52639370003975,84.81462691018537,81.91986969971153,82.40242270693405,82.74082562330449,83.05222058152243,83.98758668602105,84.18279803392976,82.11291953257097,82.38815988485268,82.59855581024274,82.68241639583799,82.75610436269582,82.75664446184904,82.3769169844891,82.69172030149451,82.61993220017484,82.70254051297526,83.098485663595,83.04719825320237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00000001
37,6,75,2500,2304,83.67058851,84.24888347942463,85.0146695,85.43370738901633,86.17819720503657,86.52047361162535,83.30990049453362,83.89715231257159,84.21191615859134,84.58375738212185,85.65148526217195,85.88362143686544,83.68630789043117,84.11982567785735,85.1273009572664,85.45922195697489,86.15258137125325,86.15837322532025,83.24105297940591,83.66169409741387,84.06552916961087,84.32902656269437,85.68943198799512,85.81049128619216,1.09164999696242,1.07138159096136,0.982916138399794,0.948616158177052,0.892354892584315,0.892354892584315,1.20389989936897,1.19107068974446,1.11547522006053,1.08619503237756,0.990415908459109,0.959765680394162
38,6,75,5000,3072,82.91919132683236,83.48680799,84.12029697939522,84.52327596797946,85.14192116,85.48565248,82.61902142946128,83.20686990024036,83.42369881,83.78149826690304,84.73630502803886,84.96857406,82.2415336365795,82.62622575421042,83.4032619665181,83.76366427382754,84.97649468441571,85.33338529301841,81.74169040872795,82.1063892185231,82.42138606315969,82.68631058349159,83.7644414958151,83.95938479728206,1.31134159154201,1.29196693229353,1.19628300427994,1.14747888545496,1.01159074826699,0.9588121209145,1.46874213270084,1.46137191187677,1.36645894766379,1.32551719408917,1.22706922480363,1.17696507070075
39,6,75,7500,3840,81.59863401925347,82.10904124,82.59094465205004,82.94171575,83.41198718597211,83.72152544894122,81.37024893,81.90704595759658,82.03846571166932,82.35030094525976,83.12842072,83.33567463110928,81.57317514375528,81.89515742667464,82.29032226233124,82.52626584580736,83.0606488375239,83.28310776470593,81.3489038805135,81.67895817682215,81.788425081061,81.97914571421978,82.62178792410134,82.74508278568773,1.29790778194345,1.29326279540911,1.24856495584952,1.2189473722687,1.14800540519375,1.11088937378108,1.39624967140597,1.40173288000019,1.34572063323241,1.32131266968105,1.28229442551107,1.24589735529883
40,6,75,10000,4608,80.38007643178618,80.82274131828623,81.18498079675935,81.47756953,81.82823324957319,82.08886882,80.21042446683015,80.68160297765073,80.75698906,81.01785879851943,81.63634746,81.80812803510801,80.82748829198263,81.10273582787396,81.33893504342748,81.51508864605411,81.80837257954141,81.9700199554068,80.72497990176575,81.01944036584723,81.0436284379604,81.19053227561861,81.6308865693643,81.71720736647254,1.28399012870425,1.28873355109636,1.26570931178328,1.24549822268413,1.20311927334555,1.17423464226817,1.35519149528564,1.36917063534253,1.32923760614212,1.31345385791967,1.30108614220702,1.27156037915426
41,6,75,12500,4608,78.76915420515728,79.09580635653332,79.33292172374996,79.53983964447485,79.76611455328666,79.94673021041086,78.66247510754636,79.01309425461358,79.04911292067816,79.23439507322064,79.65714528740325,79.77382884918141,79.4088249480451,79.61688316264633,79.75253593484128,79.86894469402398,80.0245963897431,80.12668069568286,79.37411614402345,79.59994091302195,79.58865581422,79.68924473982659,79.96952910579728,80.02166416810726,1.27378453553365,1.2848015792793,1.27258999279749,1.25926482713824,1.23160604897823,1.20841870123618,1.32978208685782,1.35027032459913,1.31844979369998,1.3083006636586,1.31027657742717,1.28486869361249
42,6,75,15000,4608,77.73514383,77.98082689569341,78.14309671833075,78.29313679590268,78.44576582542506,78.57288784425852,77.66588824431297,77.93153355029631,77.94798688880522,78.08299856242289,78.38300738,78.46321410256417,78.43359596353439,78.59526592966492,78.68219816138975,78.76429086095992,78.85591763759977,78.9238444943407,78.42759019883232,78.60518824328871,78.58349071229934,78.65565779315119,78.84900552607564,78.88103871742261,1.26625974456324,1.28225817690167,1.27601904164439,1.26746593331795,1.248621965588,1.22937119306273,1.31282900597411,1.33831571403871,1.310781385819,1.30484133501668,1.31553240045293,1.29307677945688
